Log file open, 12/20/22 09:46:18
[2022.12.20-09.31.36:239][ 51]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:242][ 51]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:243][ 51]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:246][ 51]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:251][ 51]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:253][ 51]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:306][ 53]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:315][ 53]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:356][ 55]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:404][ 57]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:407][ 57]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:410][ 57]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:413][ 57]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:416][ 57]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:419][ 57]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.36:425][ 57]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.39:902][200]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.40:783][237]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.43:598][355]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.48:039][500]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.49:982][578]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.51:523][642]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.52:874][700]LogSlate: Window 'Color Picker' being destroyed
[2022.12.20-09.31.58:794][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:798][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:801][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:804][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:808][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:811][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:815][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:818][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:821][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:825][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:827][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:830][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:833][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:835][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:838][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:840][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:843][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:845][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:847][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:850][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:853][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:855][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:858][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:860][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:863][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:865][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:868][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:870][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:873][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:875][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:878][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:881][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:884][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:886][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:889][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:891][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:894][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:896][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:899][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:901][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:904][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:907][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:909][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:912][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:914][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:917][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:919][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:922][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:925][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:927][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:930][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:932][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:935][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:937][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:940][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:943][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:946][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:949][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:951][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:954][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:957][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:959][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:962][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:963][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:966][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:968][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:971][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:973][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:976][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:978][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:981][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:984][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:986][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:989][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:991][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:994][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:996][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.58:999][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:002][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:004][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:007][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:010][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:012][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:015][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:018][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:020][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:023][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:025][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:027][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:030][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:033][960]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:074][962]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-09.31.59:077][962]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
