Log file open, 12/19/22 09:58:19
[2022.12.19-11.26.41:102][283]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test2.tga)
[2022.12.19-11.26.41:106][283]LogEditorFactories: -- imported successfully
[2022.12.19-11.26.44:123][389]AssetReimport: Reimported asset test2 from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test2.tga.
[2022.12.19-11.27.08:521][674]AssetReimport: New page: Outstanding source content changes 13:27:08
[2022.12.19-11.27.08:559][675]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test2.tga]
[2022.12.19-11.27.08:563][675]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test2.tga)
[2022.12.19-11.27.08:567][675]LogEditorFactories: -- imported successfully
[2022.12.19-11.27.11:580][785]AssetReimport: Reimported asset test2 from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test2.tga.
[2022.12.19-11.27.31:340][554]LogShaderCompilers: Display: ================================================
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Total job queries 11161, among them cache hits 9162 (82.09%)
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Tracking 1978 distinct input hashes that result in 1005 distinct outputs (50.81%)
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: RAM used: 256.38 MB (0.25 GB) of 1638.40 MB (1.60 GB) budget. Usage: 15.65%
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Shaders Compiled: 1768
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Jobs assigned 1768, completed 1768 (100.00%)
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Average time worker was idle: 37.31 s
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 4.02 s
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Job execution time: average 1.16 s, max 4.04 s
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Job life time (pending + execution): average 1.44 s, max 5.15
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 434.65 s
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Jobs were issued in 1762 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Average processing rate: 4.07 jobs/sec
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Total thread time: 1681.23 s
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Total thread preprocess time: 113.37 s
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Percentage time preprocessing: 6.74%
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Effective parallelization: 3.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.32 sec, max 1.76 sec, min 0.93 sec)
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   91 times, average 1.09 sec, max 1.33 sec, min 0.95 sec)
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  555 times, average 1.07 sec, max 1.96 sec, min 0.79 sec)
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  462 times, average 1.04 sec, max 1.47 sec, min 0.77 sec)
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.22% of total time (compiled  555 times, average 1.07 sec, max 1.96 sec, min 0.79 sec)
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.47% of total time (compiled  462 times, average 1.04 sec, max 1.47 sec, min 0.77 sec)
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.78% of total time (compiled  149 times, average 0.88 sec, max 1.32 sec, min 0.65 sec)
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.90% of total time (compiled   91 times, average 1.09 sec, max 1.33 sec, min 0.95 sec)
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.34% of total time (compiled  149 times, average 0.60 sec, max 0.80 sec, min 0.50 sec)
[2022.12.19-11.27.31:355][554]LogShaderCompilers: Display: ================================================
[2022.12.19-11.27.34:925][652]LogMaterial: Display: Material /Game/LevelPrototyping/Materials/M_Solid.M_Solid needed to have new flag set bUsedWithNiagaraMeshParticles !
[2022.12.19-11.27.39:537][775]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_Spear
[2022.12.19-11.27.39:885][775]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.290256 sec, no shader worker used.
[2022.12.19-11.27.40:004][775]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.119075 sec, no shader worker used.
[2022.12.19-11.27.40:023][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-11.27.40:142][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_Spear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Spear.uasset" SILENT=true
[2022.12.19-11.27.40:168][775]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_Spear
[2022.12.19-11.27.40:168][775]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_Spear25A72B94409D4510AAA049AFB220F86B.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Spear.uasset'
[2022.12.19-11.27.40:183][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1:10 min)
[2022.12.19-11.27.40:303][775]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.119963 sec, no shader worker used.
[2022.12.19-11.27.40:327][775]AssetCheck: New page: Asset Save: NE_Spear
[2022.12.19-11.27.40:327][775]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_Spear.NE_Spear
[2022.12.19-11.27.40:716][785]47172_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.19-11.28.24:828][387]Cmd: TRANSACTION UNDO
[2022.12.19-11.28.24:828][387]LogEditorTransaction: Undo Edit Explicit Mat
[2022.12.19-11.28.25:510][393]50919_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.19-11.28.27:529][467]47172_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.19-11.28.30:830][604]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-11.28.30:839][604]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-11.28.30:840][604]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.19-11.28.30:841][604]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-11.28.30:841][604]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-11.28.30:841][604]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 41 us)
[2022.12.19-11.28.30:842][604]LogWorldPartition: Display: GenerateStreaming took 621 us (total: 1 ms)
[2022.12.19-11.28.30:842][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-11.28.30:842][604]PIE: New page: PIE session: ThirdPersonMap (19 dic. 2022 13:28:30)
[2022.12.19-11.28.30:843][604]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.19-11.28.30:853][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010044s)
[2022.12.19-11.28.30:853][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010097s)
[2022.12.19-11.28.30:853][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.28.30:854][604]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.19-11.28.30:854][604]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-11.28.30:854][604]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-11.28.30:854][604]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-11.28.30:857][604]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.19-11.28.30:857][604]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 611 ms)
[2022.12.19-11.28.30:857][604]LogPlayLevel: PIE: World Init took: (0.004098s)
[2022.12.19-11.28.30:884][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.19-11.28.30:900][604]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.19-11.28.30:900][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-11.28.30:900][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-11.28.30:900][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-11.28.30:900][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-11.28.30:900][604]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-11.28.30:900][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-11.28.30:900][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-11.28.30:900][604]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-11.28.30:901][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-11.28.30:901][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-11.28.30:901][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-11.28.30:904][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-11.28.30:983][604]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.19-11.28.30:984][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-11.28.30:984][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-11.28.30:984][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-11.28.30:985][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.19-11.28.30:985][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.19-11.28.30:987][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.19-11.28.30:987][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.19-11.28.30:987][604]LogInit: FAudioDevice initialized.
[2022.12.19-11.28.30:987][604]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.12.19-11.28.30:996][604]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.19-11.28.30:999][604]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.19-12.28.30
[2022.12.19-11.28.31:000][604]LogWorld: Bringing up level for play took: 0.003996
[2022.12.19-11.28.31:004][604]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.19-11.28.31:010][604]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.19-11.28.31:011][604]PIE: Server logged in
[2022.12.19-11.28.31:016][604]PIE: Play in editor total start time 0,177 seconds.
[2022.12.19-11.28.34:850][813]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.19-11.28.41:345][196]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 180.0
[2022.12.19-11.28.43:328][314]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.19-11.28.44:214][366]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.19-11.28.46:543][503]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.19-11.28.49:226][663]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.19-11.28.51:160][775]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.19-11.28.58:284][198]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.19-11.28.58:285][198]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.19-11.29.07:083][723]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.19-11.29.07:134][726]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.19-11.29.12:653][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.29.12:653][ 54]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.19-11.29.12:653][ 54]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-11.29.12:654][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.29.12:654][ 54]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.19-11.29.12:661][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-11.29.12:665][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.29.12:684][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.29.12:685][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.19-11.29.12:688][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.19-11.29.12:710][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.19-11.29.12:782][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.19-11.29.19:787][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.19-11.29.19:793][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-11.29.19:857][399]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/0G/JNKFA4X9LRMSF343ESPF6Q
[2022.12.19-11.29.19:857][399]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/JNKFA4X9LRMSF343ESPF6Q4B95F61747B64D111F6794996B961800.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/0G/JNKFA4X9LRMSF343ESPF6Q.uasset'
[2022.12.19-11.29.19:865][399]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/8V/4JUMCN0VAK05QOV3XUYHUJ
[2022.12.19-11.29.19:865][399]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/4JUMCN0VAK05QOV3XUYHUJ88F0CFA44887D09499842EA4536AA23C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/8V/4JUMCN0VAK05QOV3XUYHUJ.uasset'
[2022.12.19-11.29.19:866][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.19-11.29.20:084][399]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.19-11.29.20:085][399]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_BronzeE346EFCE497EE29CE306C5B154E22073.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.19-11.29.20:112][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Mesh/M_BaseCone" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_BaseCone.uasset" SILENT=true
[2022.12.19-11.29.20:116][399]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Mesh/M_BaseCone
[2022.12.19-11.29.20:117][399]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_BaseCone391AA939418A43E4B835EDA8AB5BF295.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_BaseCone.uasset'
[2022.12.19-11.29.20:129][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Mesh/M_Threads" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_Threads.uasset" SILENT=true
[2022.12.19-11.29.20:135][399]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Mesh/M_Threads
[2022.12.19-11.29.20:135][399]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Threads95E182B04EE21D5950E9BB8193A8E815.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_Threads.uasset'
[2022.12.19-11.29.20:147][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelPrototyping/Materials/M_Solid" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/LevelPrototyping/Materials/M_Solid.uasset" SILENT=true
[2022.12.19-11.29.20:149][399]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/M_Solid
[2022.12.19-11.29.20:149][399]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Solid10874FC74D98991794B13F8610047669.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/LevelPrototyping/Materials/M_Solid.uasset'
[2022.12.19-11.29.20:152][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/test2" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test2.uasset" SILENT=true
[2022.12.19-11.29.20:170][399]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/test2
[2022.12.19-11.29.20:170][399]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/test2457B191E45B566171EC86392B7474AC8.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/test2.uasset'
[2022.12.19-11.29.20:184][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 390 ms (total: 1:10 min)
[2022.12.19-11.29.20:190][399]AssetCheck: New page: Asset Save: multiple assets
[2022.12.19-11.29.20:190][399]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/GameplayVFX/Mesh/M_BaseCone.M_BaseCone
[2022.12.19-11.29.20:190][399]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.19-11.29.20:190][399]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.19-11.29.20:190][399]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LevelPrototyping/Materials/M_Solid.M_Solid
[2022.12.19-11.29.20:190][399]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_6
[2022.12.19-11.29.20:190][399]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/test2.test2
[2022.12.19-11.29.20:190][399]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PostProcessVolume_UAID_D8BBC1AF2ABB905401_2005406207
[2022.12.19-11.43.27:868][819]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.19-11.43.27:877][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.43.28:162][819]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-11.43.28:162][819]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.19-11.43.28:162][819]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.19-11.43.28:162][819]MaterialEditorStats: Shader Count: 0
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: ================================================
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Total job queries 11220, among them cache hits 9167 (81.70%)
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Tracking 2032 distinct input hashes that result in 1030 distinct outputs (50.69%)
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: RAM used: 259.41 MB (0.25 GB) of 1638.40 MB (1.60 GB) budget. Usage: 15.83%
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Shaders Compiled: 1818
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Jobs assigned 1818, completed 1818 (100.00%)
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Average time worker was idle: 38.42 s
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Time job spent in pending queue: average 0.30 s, longest 6.21 s
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 7.65 s
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Job life time (pending + execution): average 1.58 s, max 7.75
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 443.86 s
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Jobs were issued in 1780 batches (only local compilation was used), average 1.02 jobs/batch
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Average processing rate: 4.10 jobs/sec
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Total thread time: 1737.52 s
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Total thread preprocess time: 116.80 s
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Percentage time preprocessing: 6.72%
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Effective parallelization: 3.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 1.32 sec, max 1.39 sec, min 1.28 sec)
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.32 sec, max 1.76 sec, min 0.93 sec)
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.31 sec, max 1.39 sec, min 1.23 sec)
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.29 sec, max 1.33 sec, min 1.21 sec)
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.25 sec, max 1.31 sec, min 1.19 sec)
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.33% of total time (compiled  559 times, average 1.07 sec, max 1.96 sec, min 0.79 sec)
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.81% of total time (compiled  466 times, average 1.04 sec, max 1.47 sec, min 0.77 sec)
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.70% of total time (compiled  152 times, average 0.88 sec, max 1.32 sec, min 0.65 sec)
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.93% of total time (compiled   94 times, average 1.10 sec, max 1.34 sec, min 0.95 sec)
[2022.12.19-11.43.28:210][819]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.28% of total time (compiled  152 times, average 0.60 sec, max 0.80 sec, min 0.50 sec)
[2022.12.19-11.43.28:211][819]LogShaderCompilers: Display: ================================================
[2022.12.19-11.43.28:221][819]LogViewport: Scene viewport resized to 500x659, mode Windowed.
[2022.12.19-11.43.28:350][820]LogViewport: Scene viewport resized to 332x380, mode Windowed.
[2022.12.19-11.43.28:429][821]MaterialEditorStats: Base pass shader without light map: 128 instructions
