Log file open, 12/17/22 19:33:39
[2022.12.17-19.43.29:924][963]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Disk_Auto6835D261E4EEB085044F46D89D6B65CF3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/GameplayVFX/Mesh/M_Disk_Auto6.uasset'
[2022.12.17-19.43.29:925][963]LogFileHelpers: Auto-saving content packages took 0.133
[2022.12.17-19.53.30:528][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.17-19.53.30:530][765]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.017
[2022.12.17-19.55.41:224][154]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2022.12.17-19.55.41:231][154]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=31132
[2022.12.17-19.55.41:568][155]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fa90b6f8-5b74-4191-9f7a-4cf9f6b203ab}, Name=Auriculares (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=197.72
[2022.12.17-19.55.41:568][155]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.17-19.55.41:571][155]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.17-21.00.08:567][161]LogHttp: Warning: 0000092B572AA000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5BCBA62B-4E2C-DA3A-C716-90B5A6AA66A3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ecf1d039489788536477e88019670785%7Cf2b795e13d394a55872583af575b66e5%7C747fc513-23c4-4276-a585-dafdab26069f&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.17-21.00.08:567][161]LogHttp: Warning: 0000092B572AA000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.12.17-21.00.08:567][161]LogHttp: Warning: 0000092B572AA000: libcurl info message cache 0 (Too old connection (3909 seconds idle), disconnect it)
[2022.12.17-21.00.08:567][161]LogHttp: Warning: 0000092B572AA000: libcurl info message cache 1 (Connection 0 seems to be dead)
[2022.12.17-21.00.08:567][161]LogHttp: Warning: 0000092B572AA000: libcurl info message cache 2 (Closing connection 0)
[2022.12.17-21.00.08:567][161]LogHttp: Warning: 0000092B572AA000: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.17-21.00.08:567][161]LogHttp: Warning: 0000092B572AA000: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.12.17-21.00.08:568][161]LogHttp: Warning: 0000092B572AA000: libcurl info message cache 5 (Closing connection 1)
[2022.12.17-21.00.08:568][161]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5BCBA62B-4E2C-DA3A-C716-90B5A6AA66A3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ecf1d039489788536477e88019670785%7Cf2b795e13d394a55872583af575b66e5%7C747fc513-23c4-4276-a585-dafdab26069f&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.17-21.00.17:361][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.17-21.00.17:363][187]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.017
[2022.12.17-21.10.17:788][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.17-21.10.17:790][988]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.017
[2022.12.17-21.20.18:225][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.17-21.20.18:226][789]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.018
[2022.12.17-21.30.18:654][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.17-21.30.18:655][590]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.017
[2022.12.17-21.40.19:105][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.17-21.40.19:106][391]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.016
[2022.12.17-21.40.45:097][470]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.248 and deleted 14 files with total size 0 MiB. Scanned 23583 files in 22587 folders with total size 1474 MiB.
[2022.12.17-21.50.19:540][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.17-21.50.19:541][192]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.018
[2022.12.17-21.56.39:080][822]LogShaderCompilers: Display: ================================================
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Total job queries 2162, among them cache hits 1641 (75.90%)
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Tracking 512 distinct input hashes that result in 285 distinct outputs (55.66%)
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: RAM used: 56.05 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.42%
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Shaders Compiled: 351
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Jobs assigned 351, completed 351 (100.00%)
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Average time worker was idle: 71.11 s
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 1.99 s
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 5.44 s
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Job life time (pending + execution): average 1.65 s, max 5.54
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 94.43 s
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Jobs were issued in 351 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Average processing rate: 3.72 jobs/sec
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Total thread time: 323.90 s
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Total thread preprocess time: 20.71 s
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Percentage time preprocessing: 6.39%
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Effective parallelization: 3.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   19 times, average 1.27 sec, max 1.40 sec, min 1.09 sec)
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   64 times, average 1.19 sec, max 1.50 sec, min 0.82 sec)
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   83 times, average 1.14 sec, max 1.39 sec, min 0.81 sec)
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   29 times, average 1.01 sec, max 1.20 sec, min 0.78 sec)
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   20 times, average 0.96 sec, max 1.09 sec, min 0.88 sec)
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.19% of total time (compiled   83 times, average 1.14 sec, max 1.39 sec, min 0.81 sec)
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.53% of total time (compiled   64 times, average 1.19 sec, max 1.50 sec, min 0.82 sec)
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.00% of total time (compiled   29 times, average 1.01 sec, max 1.20 sec, min 0.78 sec)
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.46% of total time (compiled   31 times, average 0.88 sec, max 1.17 sec, min 0.69 sec)
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.43% of total time (compiled   19 times, average 1.27 sec, max 1.40 sec, min 1.09 sec)
[2022.12.17-21.56.39:081][822]LogShaderCompilers: Display: ================================================
[2022.12.17-21.57.05:100][ 96]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-21.57.05:100][ 96]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.17-21.57.05:100][ 96]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.05:100][ 96]MaterialEditorStats: Shader Count: 0
[2022.12.17-21.57.05:234][ 98]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.17-21.57.05:235][ 98]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-21.57.05:235][ 98]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-21.57.05:235][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.17-21.57.05:235][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.05:235][ 98]MaterialEditorStats: Shader Count: 8
[2022.12.17-21.57.11:644][383]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-21.57.11:644][383]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.17-21.57.11:644][383]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.11:644][383]MaterialEditorStats: Shader Count: 0
[2022.12.17-21.57.11:762][385]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.17-21.57.11:762][385]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-21.57.11:762][385]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-21.57.11:762][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.17-21.57.11:762][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.11:762][385]MaterialEditorStats: Shader Count: 8
[2022.12.17-21.57.13:906][486]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-21.57.13:906][486]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.17-21.57.13:906][486]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.13:906][486]MaterialEditorStats: Shader Count: 0
[2022.12.17-21.57.14:036][489]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.17-21.57.14:036][489]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-21.57.14:036][489]MaterialEditorStats: Texture samplers: 2/16
[2022.12.17-21.57.14:036][489]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.17-21.57.14:036][489]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.14:036][489]MaterialEditorStats: Shader Count: 8
[2022.12.17-21.57.19:863][734]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-21.57.19:863][734]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.57.19:863][734]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.19:863][734]MaterialEditorStats: Shader Count: 0
[2022.12.17-21.57.21:535][788]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-21.57.21:535][788]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.57.21:535][788]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.21:535][788]MaterialEditorStats: Shader Count: 2
[2022.12.17-21.57.21:987][802]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-21.57.21:987][802]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-21.57.21:987][802]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.57.21:987][802]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.21:987][802]MaterialEditorStats: Shader Count: 5
[2022.12.17-21.57.22:193][808]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.17-21.57.22:193][808]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-21.57.22:193][808]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-21.57.22:193][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.57.22:193][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.22:193][808]MaterialEditorStats: Shader Count: 6
[2022.12.17-21.57.24:932][918]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-21.57.24:932][918]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.57.24:932][918]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.24:932][918]MaterialEditorStats: Shader Count: 0
[2022.12.17-21.57.26:049][952]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-21.57.26:049][952]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.57.26:049][952]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.26:049][952]MaterialEditorStats: Shader Count: 2
[2022.12.17-21.57.26:350][962]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-21.57.26:350][962]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-21.57.26:350][962]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.57.26:350][962]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.26:350][962]MaterialEditorStats: Shader Count: 5
[2022.12.17-21.57.26:564][970]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.17-21.57.26:565][970]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-21.57.26:565][970]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-21.57.26:565][970]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.57.26:565][970]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.57.26:565][970]MaterialEditorStats: Shader Count: 6
[2022.12.17-21.57.30:796][127]LogMaterialEditor: Applying material M_ExternalRing
[2022.12.17-21.57.31:776][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.17-21.57.32:989][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.17-21.58.33:198][873]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-21.58.33:198][873]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.58.33:198][873]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.58.33:198][873]MaterialEditorStats: Shader Count: 0
[2022.12.17-21.58.33:315][875]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.17-21.58.33:315][875]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-21.58.33:315][875]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-21.58.33:315][875]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.58.33:315][875]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.58.33:315][875]MaterialEditorStats: Shader Count: 8
[2022.12.17-21.58.34:673][936]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-21.58.34:673][936]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.58.34:673][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.58.34:673][936]MaterialEditorStats: Shader Count: 0
[2022.12.17-21.58.36:235][986]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-21.58.36:235][986]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.58.36:235][986]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.58.36:235][986]MaterialEditorStats: Shader Count: 2
[2022.12.17-21.58.36:765][  2]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-21.58.36:765][  2]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-21.58.36:765][  2]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.58.36:765][  2]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.58.36:765][  2]MaterialEditorStats: Shader Count: 5
[2022.12.17-21.58.36:951][ 10]MaterialEditorStats: Base pass shader without light map: 124 instructions
[2022.12.17-21.58.36:952][ 10]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-21.58.36:952][ 10]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-21.58.36:952][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.58.36:952][ 10]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.58.36:952][ 10]MaterialEditorStats: Shader Count: 6
[2022.12.17-21.58.39:068][ 88]LogMaterialEditor: Saving and Compiling material M_ExternalRing
[2022.12.17-21.58.40:050][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.17-21.58.41:406][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.17-21.58.41:419][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-21.58.42:805][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ExternalRing" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset" SILENT=true
[2022.12.17-21.58.42:812][ 88]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ExternalRing
[2022.12.17-21.58.42:813][ 88]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ExternalRingAAEEAF9A4E7546D836C418BD53A28A6C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset'
[2022.12.17-21.58.42:821][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.40 sec (total: 21.1 sec)
[2022.12.17-21.58.42:832][ 88]AssetCheck: New page: Asset Save: M_ExternalRing
[2022.12.17-21.58.42:832][ 88]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.17-21.59.18:126][928]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-21.59.18:126][928]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.59.18:126][928]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.59.18:126][928]MaterialEditorStats: Shader Count: 0
[2022.12.17-21.59.20:153][994]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-21.59.20:153][994]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-21.59.20:153][994]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.59.20:153][994]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.59.20:153][994]MaterialEditorStats: Shader Count: 2
[2022.12.17-21.59.20:314][999]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.17-21.59.20:314][999]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-21.59.20:314][999]MaterialEditorStats: Texture samplers: 3/16
[2022.12.17-21.59.20:314][999]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.17-21.59.20:314][999]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-21.59.20:314][999]MaterialEditorStats: Shader Count: 3
[2022.12.17-21.59.21:795][ 51]LogMaterialEditor: Saving and Compiling material M_ExternalRing
[2022.12.17-21.59.22:752][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.17-21.59.24:050][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.17-21.59.24:082][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-21.59.25:426][ 51]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ExternalRing" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset" SILENT=true
[2022.12.17-21.59.25:432][ 51]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ExternalRing
[2022.12.17-21.59.25:432][ 51]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ExternalRingD9B1563543E33E4860FB4DA2B65113EA.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset'
[2022.12.17-21.59.25:440][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.35 sec (total: 22.4 sec)
[2022.12.17-21.59.25:450][ 51]AssetCheck: New page: Asset Save: M_ExternalRing
[2022.12.17-21.59.25:450][ 51]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.17-21.59.48:958][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-21.59.49:084][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.17-21.59.49:105][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.17-21.59.49:108][117]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_ExternalRingPlane
[2022.12.17-21.59.49:109][117]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_ExternalRingPlane2FF773B846ADC7C2CBA3009AE3B98229.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_ExternalRingPlane.uasset'
[2022.12.17-21.59.49:116][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 22.6 sec)
[2022.12.17-21.59.49:120][117]AssetCheck: New page: Asset Save: MI_ExternalRingPlane
[2022.12.17-21.59.49:120][117]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane
[2022.12.17-21.59.55:008][411]LogMaterialEditor: Saving and Compiling material M_ExternalRing
[2022.12.17-21.59.55:011][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-21.59.55:098][411]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ExternalRing" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset" SILENT=true
[2022.12.17-21.59.55:102][411]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ExternalRing
[2022.12.17-21.59.55:103][411]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ExternalRing58F3115F4FAF05CF6347FF877D3DF293.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset'
[2022.12.17-21.59.55:111][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 22.7 sec)
[2022.12.17-21.59.55:115][411]AssetCheck: New page: Asset Save: M_ExternalRing
[2022.12.17-21.59.55:115][411]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.17-22.00.43:242][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.17-22.00.43:244][ 78]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.015
[2022.12.17-22.00.43:244][ 78]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/GameplayVFX/Materials/MI_ExternalRingPlane] ([1] browsable assets)...
[2022.12.17-22.00.43:258][ 78]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane]
[2022.12.17-22.00.43:258][ 78]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameplayVFX/Materials/MI_ExternalRingPlane]
[2022.12.17-22.00.43:272][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.17-22.00.43:291][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.17-22.00.43:294][ 78]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameplayVFX/Materials/MI_ExternalRingPlane_Auto7
[2022.12.17-22.00.43:294][ 78]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_ExternalRingPlane_Auto7C591DB614E49D55C91ADECAD239A0FA7.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/GameplayVFX/Materials/MI_ExternalRingPlane_Auto7.uasset'
