Log file open, 12/23/22 10:01:21
[2022.12.23-12.05.45:764][560]LogShaderCompilers: Display: Tracking 538 distinct input hashes that result in 354 distinct outputs (65.80%)
[2022.12.23-12.05.45:764][560]LogShaderCompilers: Display: RAM used: 46.82 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.86%
[2022.12.23-12.05.45:764][560]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-12.05.45:764][560]LogShaderCompilers: Display: Shaders Compiled: 279
[2022.12.23-12.05.45:764][560]LogShaderCompilers: Display: Jobs assigned 279, completed 279 (100.00%)
[2022.12.23-12.05.45:764][560]LogShaderCompilers: Display: Average time worker was idle: 259.80 s
[2022.12.23-12.05.45:764][560]LogShaderCompilers: Display: Time job spent in pending queue: average 0.54 s, longest 3.08 s
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 23.36 s
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display: Job life time (pending + execution): average 2.14 s, max 24.92
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 112.03 s
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display: Jobs were issued in 279 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display: Average processing rate: 2.49 jobs/sec
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display: Total thread time: 263.82 s
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display: Total thread preprocess time: 16.88 s
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    8 times, average 1.29 sec, max 1.35 sec, min 1.18 sec)
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.46% of total time (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.25% of total time (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.79% of total time (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.58% of total time (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display:                                                  FHitProxyPS - 5.09% of total time (compiled   17 times, average 0.79 sec, max 1.10 sec, min 0.59 sec)
[2022.12.23-12.05.45:765][560]LogShaderCompilers: Display: ================================================
[2022.12.23-12.05.45:845][562]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.917100 sec (time since issued), 1.713052 sec (combined shader worker time).
[2022.12.23-12.05.47:057][593]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.05.50:897][698]LogNiagaraEditor: Removed Var 'Constants.Emitter.MakeVector.Y' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.SpawnScript_1_0
[2022.12.23-12.05.50:898][698]LogNiagaraEditor: Removed Var 'Constants.Emitter.MakeVector.Y' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.UpdateScript_1_0
[2022.12.23-12.05.51:132][700]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.05.51:821][717]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.809687 sec (time since issued), 1.496222 sec (combined shader worker time).
[2022.12.23-12.05.53:173][752]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.05.58:538][917]LogNiagaraEditor: Removed Var 'Constants.Emitter.MakeVector.Z' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.SpawnScript_1_0
[2022.12.23-12.05.58:539][917]LogNiagaraEditor: Removed Var 'Constants.Emitter.MakeVector.Z' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.UpdateScript_1_0
[2022.12.23-12.05.58:760][919]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.05.59:680][939]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 1.037670 sec (time since issued), 1.804451 sec (combined shader worker time).
[2022.12.23-12.06.00:802][964]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.06.24:193][602]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.23-12.06.25:057][602]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.847119 sec (time since issued), 3.057450 sec (combined shader worker time).
[2022.12.23-12.06.25:076][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-12.06.25:187][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.23-12.06.25:225][602]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.23-12.06.25:226][602]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphereCA0B023543F5A2161B965B8C8A85C4B4.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.23-12.06.25:240][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 39.7 sec)
[2022.12.23-12.06.25:364][602]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.123426 sec, no shader worker used.
[2022.12.23-12.06.25:392][602]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.23-12.06.25:392][602]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.23-12.06.35:463][877]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.06.36:196][896]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.849511 sec (time since issued), 1.562335 sec (combined shader worker time).
[2022.12.23-12.06.37:499][931]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.06.49:010][237]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.23-12.06.49:871][237]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.844905 sec (time since issued), 3.090118 sec (combined shader worker time).
[2022.12.23-12.06.49:884][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-12.06.50:004][237]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.23-12.06.50:045][237]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.23-12.06.50:045][237]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphere5B3DC71E4368EF205379779BFB5BD938.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.23-12.06.50:058][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 39.9 sec)
[2022.12.23-12.06.50:189][237]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.131539 sec, no shader worker used.
[2022.12.23-12.06.50:211][237]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.23-12.06.50:211][237]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.23-12.06.52:621][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.23-12.06.54:707][299]LogSlate: Window 'Save Content' being destroyed
[2022.12.23-12.06.54:718][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-12.06.54:838][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_GoldSwirl" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_GoldSwirl.uasset" SILENT=true
[2022.12.23-12.06.54:841][299]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_GoldSwirl
[2022.12.23-12.06.54:841][299]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_GoldSwirl7F60BED142687D1ED646A8B299595FB4.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_GoldSwirl.uasset'
[2022.12.23-12.06.54:842][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_SilverAura" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverAura.uasset" SILENT=true
[2022.12.23-12.06.54:844][299]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverAura
[2022.12.23-12.06.54:845][299]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverAura6A2870954EA8F8AEC5C822AB9D3CCFA1.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverAura.uasset'
[2022.12.23-12.06.54:846][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_SilverSwirl" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverSwirl.uasset" SILENT=true
[2022.12.23-12.06.54:848][299]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverSwirl
[2022.12.23-12.06.54:849][299]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverSwirl2A533EA5473B408B49DFE790992D1EE1.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverSwirl.uasset'
[2022.12.23-12.06.54:865][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 40.0 sec)
[2022.12.23-12.06.54:871][299]AssetCheck: New page: Asset Save: multiple assets
[2022.12.23-12.06.54:871][299]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverAura.MI_SilverAura
[2022.12.23-12.06.54:871][299]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_GoldSwirl.MI_GoldSwirl
[2022.12.23-12.06.54:871][299]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverSwirl.MI_SilverSwirl
[2022.12.23-12.06.56:692][339]LogViewport: Scene viewport resized to 1571x1135, mode Windowed.
[2022.12.23-12.07.02:429][529]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.23-12.07.05:094][588]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.23-12.07.07:784][648]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.23-12.08.43:504][823]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.08.44:313][840]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.904189 sec (time since issued), 1.587140 sec (combined shader worker time).
[2022.12.23-12.08.45:536][868]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.08.46:716][893]LogNiagaraEditor: Removed Var 'Constants.Emitter.AddVectorToPosition.Vector' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.SpawnScript_1_0
[2022.12.23-12.08.46:718][893]LogNiagaraEditor: Removed Var 'Constants.Emitter.AddVectorToPosition.Vector' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.UpdateScript_1_0
[2022.12.23-12.08.47:540][909]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: ================================================
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Total job queries 1774, among them cache hits 1219 (68.71%)
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Tracking 555 distinct input hashes that result in 368 distinct outputs (66.31%)
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: RAM used: 47.00 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.87%
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Shaders Compiled: 296
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Jobs assigned 296, completed 296 (100.00%)
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Average time worker was idle: 247.30 s
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Time job spent in pending queue: average 0.51 s, longest 3.08 s
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Job execution time: average 1.54 s, max 23.36 s
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Job life time (pending + execution): average 2.05 s, max 24.92
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 116.84 s
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Jobs were issued in 296 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Average processing rate: 2.53 jobs/sec
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Total thread time: 266.10 s
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Total thread preprocess time: 16.88 s
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Percentage time preprocessing: 6.34%
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Effective parallelization: 2.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    8 times, average 1.29 sec, max 1.35 sec, min 1.18 sec)
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.18% of total time (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.05% of total time (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.72% of total time (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.52% of total time (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display:                                                  FHitProxyPS - 5.05% of total time (compiled   17 times, average 0.79 sec, max 1.10 sec, min 0.59 sec)
[2022.12.23-12.08.47:760][914]LogShaderCompilers: Display: ================================================
[2022.12.23-12.08.47:847][916]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.930476 sec (time since issued), 1.736048 sec (combined shader worker time).
[2022.12.23-12.08.49:543][958]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.08.55:806][133]LogNiagaraEditor: Removed Var 'Constants.Emitter.AddVectorToPosition.Position' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:SystemSpawnScript
[2022.12.23-12.08.55:806][133]LogNiagaraEditor: Removed Var 'Constants.Emitter.AddVectorToPosition.Position' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:SystemUpdateScript
[2022.12.23-12.08.55:807][133]LogNiagaraEditor: Removed Var 'Constants.Emitter.AddVectorToPosition.Position' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.SpawnScript_1_0
[2022.12.23-12.08.55:807][133]LogNiagaraEditor: Removed Var 'Constants.Emitter.AddVectorToPosition.Position' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.UpdateScript_1_0
[2022.12.23-12.08.56:015][135]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.08.56:887][153]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 1.005265 sec (time since issued), 1.745465 sec (combined shader worker time).
[2022.12.23-12.08.58:025][181]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.09.55:392][771]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.09.56:174][788]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.869737 sec (time since issued), 1.526007 sec (combined shader worker time).
[2022.12.23-12.09.57:398][817]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.10.00:522][889]LogNiagaraEditor: Removed Var 'Constants.Emitter.ConvertVectorToPosition.Input Position' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.SpawnScript_1_0
[2022.12.23-12.10.00:524][889]LogNiagaraEditor: Removed Var 'Constants.Emitter.ConvertVectorToPosition.Input Position' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.UpdateScript_1_0
[2022.12.23-12.10.00:832][891]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.10.01:696][915]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.972176 sec (time since issued), 1.600145 sec (combined shader worker time).
[2022.12.23-12.10.02:846][943]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.10.51:627][262]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.23-12.10.52:374][262]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.730564 sec (time since issued), 2.893378 sec (combined shader worker time).
[2022.12.23-12.10.52:388][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-12.10.52:504][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.23-12.10.52:542][262]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.23-12.10.52:542][262]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphere10508EB745F5666235B1CD92B1B25976.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.23-12.10.52:558][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 40.2 sec)
[2022.12.23-12.10.52:689][262]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.131837 sec, no shader worker used.
[2022.12.23-12.10.52:712][262]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.23-12.10.52:712][262]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.23-12.11.22:891][ 62]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 1.110326 sec (time since issued), 3.786635 sec (combined shader worker time).
[2022.12.23-12.11.23:312][ 69]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.11.25:972][143]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.23-12.11.26:914][143]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.925101 sec (time since issued), 3.426162 sec (combined shader worker time).
[2022.12.23-12.11.26:927][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-12.11.27:035][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.23-12.11.27:075][143]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.23-12.11.27:075][143]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphereA91142C1471FC6DAC42FE885F5333828.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.23-12.11.27:087][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 40.4 sec)
[2022.12.23-12.11.27:248][143]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.162054 sec, no shader worker used.
[2022.12.23-12.11.27:267][143]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.23-12.11.27:267][143]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.23-12.11.29:168][190]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.037561 sec, no shader worker used.
[2022.12.23-12.11.29:459][196]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.11.32:413][275]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.23-12.11.32:448][275]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.019936 sec, no shader worker used.
[2022.12.23-12.11.32:451][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-12.11.32:550][275]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.23-12.11.32:588][275]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.23-12.11.32:589][275]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphere0C8F7A57488A2062896E628EFA3EE4FA.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.23-12.11.32:604][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 40.5 sec)
[2022.12.23-12.11.32:737][275]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.133003 sec, no shader worker used.
[2022.12.23-12.11.32:757][275]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.23-12.11.32:757][275]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.23-12.11.53:304][854]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: ================================================
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Total job queries 1792, among them cache hits 1219 (68.02%)
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Tracking 572 distinct input hashes that result in 371 distinct outputs (64.86%)
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: RAM used: 47.18 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.88%
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Shaders Compiled: 313
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Jobs assigned 314, completed 313 (99.68%)
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Average time worker was idle: 235.82 s
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 3.08 s
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 23.36 s
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Job life time (pending + execution): average 1.98 s, max 24.92
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 121.82 s
