Log file open, 12/17/22 11:44:46
[2022.12.17-11.50.00:538][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.50.00:554][532]LogSlate: Window 'MI_ExternalRingPlane' being destroyed
[2022.12.17-11.50.00:617][532]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.50.00:617][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.50.00:680][532]LogSlate: Window 'GameplayVFX - Unreal Editor' being destroyed
[2022.12.17-11.50.00:803][532]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-11.50.00:803][532]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane
[2022.12.17-11.50.00:803][532]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/GameplayVFX/Mesh/M_Disk.M_Disk
[2022.12.17-11.50.00:803][532]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Allowed.C_Allowed
[2022.12.17-11.50.00:832][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.17-11.50.00:864][533]Cmd: QUIT_EDITOR
[2022.12.17-11.50.00:864][533]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.17-11.50.00:871][533]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.17-11.50.00:871][533]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.17-11.50.00:871][533]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.17-11.50.00:872][533]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.50.00:873][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-11.50.00:873][533]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.17-11.50.00:873][533]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.17-11.50.00:874][533]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.17-11.50.01:091][533]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.17-11.50.01:091][533]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.17-11.50.01:091][533]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.12.17-11.50.01:091][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.17-11.50.01:093][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.17-11.50.01:142][533]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.17-11.50.01:146][533]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.17-11.50.01:146][533]LogExit: Preparing to exit.
[2022.12.17-11.50.01:175][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.17-11.50.01:948][533]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.50.01:949][533]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.17-11.50.01:996][533]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.17-11.50.02:004][533]LogExit: Editor shut down
[2022.12.17-11.50.02:006][533]LogExit: Transaction tracking system shut down
[2022.12.17-11.50.02:093][533]LogExit: Object subsystem successfully closed.
[2022.12.17-11.50.02:101][533]LogShaderCompilers: Display: ================================================
[2022.12.17-11.50.02:101][533]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-11.50.02:101][533]LogShaderCompilers: Display: Total job queries 558, among them cache hits 323 (57.89%)
[2022.12.17-11.50.02:101][533]LogShaderCompilers: Display: Tracking 235 distinct input hashes that result in 170 distinct outputs (72.34%)
[2022.12.17-11.50.02:101][533]LogShaderCompilers: Display: RAM used: 17.52 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.07%
[2022.12.17-11.50.02:101][533]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-11.50.02:101][533]LogShaderCompilers: Display: Shaders Compiled: 78
[2022.12.17-11.50.02:101][533]LogShaderCompilers: Display: Jobs assigned 78, completed 78 (100.00%)
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: Average time worker was idle: 43.27 s
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: Time job spent in pending queue: average 0.38 s, longest 2.00 s
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 2.65 s
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 3.13
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.62 s
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: Average processing rate: 3.78 jobs/sec
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: Total thread time: 73.72 s
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: Total thread preprocess time: 4.73 s
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: Percentage time preprocessing: 6.41%
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: Effective parallelization: 3.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 1.32 sec, max 1.44 sec, min 1.17 sec)
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.24 sec, max 1.56 sec, min 0.90 sec)
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 1.20 sec, max 1.43 sec, min 0.90 sec)
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 1.09 sec, max 1.28 sec, min 0.82 sec)
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 0.99 sec, max 1.05 sec, min 0.92 sec)
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.54% of total time (compiled   20 times, average 1.20 sec, max 1.43 sec, min 0.90 sec)
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.24% of total time (compiled   15 times, average 1.24 sec, max 1.56 sec, min 0.90 sec)
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.94% of total time (compiled    5 times, average 1.32 sec, max 1.44 sec, min 1.17 sec)
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.83% of total time (compiled    6 times, average 1.09 sec, max 1.28 sec, min 0.82 sec)
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.74% of total time (compiled    6 times, average 0.95 sec, max 1.19 sec, min 0.80 sec)
[2022.12.17-11.50.02:102][533]LogShaderCompilers: Display: ================================================
[2022.12.17-11.50.02:128][533]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.17-11.50.02:146][533]LogVirtualization: UE::Virtualization was shutdown
[2022.12.17-11.50.02:235][533]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2022.12.17-11.50.02:235][533]LogModuleManager: Shutting down and abandoning module Voice (999)
[2022.12.17-11.50.02:235][533]LogModuleManager: Shutting down and abandoning module TextureEditor (997)
[2022.12.17-11.50.02:235][533]LogModuleManager: Shutting down and abandoning module CurveAssetEditor (995)
[2022.12.17-11.50.02:235][533]LogModuleManager: Shutting down and abandoning module SequencerWidgets (993)
[2022.12.17-11.50.02:235][533]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.17-11.50.02:235][533]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.17-11.50.02:235][533]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module TextureAlignMode (951)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module BspMode (949)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module GeometryMode (947)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2022.12.17-11.50.02:236][533]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.17-11.50.02:238][533]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.17-11.50.03:006][533]MemoryProfiler: Shutdown
[2022.12.17-11.50.03:006][533]NetworkingProfiler: Shutdown
[2022.12.17-11.50.03:006][533]LoadingProfiler: Shutdown
[2022.12.17-11.50.03:006][533]TimingProfiler: Shutdown
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.17-11.50.03:006][533]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.17-11.50.03:007][533]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.17-11.50.03:009][533]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.17-11.50.03:009][533]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.17-11.50.03:009][533]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.17-11.50.03:009][533]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.17-11.50.03:012][533]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.17-11.50.03:012][533]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.17-11.50.03:012][533]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.17-11.50.03:012][533]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.17-11.50.03:012][533]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.17-11.50.03:013][533]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.17-11.50.03:014][533]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.17-11.50.03:025][533]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.17-11.50.03:059][533]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.17-11.50.03:059][533]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.17-11.50.03:059][533]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.17-11.50.03:059][533]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.17-11.50.03:059][533]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2022.12.17-11.50.03:059][533]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2022.12.17-11.50.03:059][533]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2022.12.17-11.50.03:059][533]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.17-11.50.03:059][533]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module TakeSequencer (687)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module TakeMovieScene (685)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (683)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (681)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module Paper2DEditor (679)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module VariantManager (675)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (674)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (671)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (669)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (667)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (665)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module UVEditorTools (663)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module UVEditor (661)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (659)
[2022.12.17-11.50.03:060][533]LogOpenImageDenoise: OIDN shutting down
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (657)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (655)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (653)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (651)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module MeshLODToolset (649)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module Iris (647)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (645)
[2022.12.17-11.50.03:060][533]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (643)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (641)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (639)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (637)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (636)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (634)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (631)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module DataflowNodes (629)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module DataflowEditor (627)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (625)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (623)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module ChaosNiagara (621)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module FractureEditor (619)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (617)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module BackChannel (615)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (613)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module AutomationUtils (611)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (609)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module SequencerScripting (607)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module TemplateSequence (605)
[2022.12.17-11.50.03:061][533]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (603)
