Log file open, 12/15/22 18:28:17
[2022.12.15-17.49.29:322][ 63]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.15-17.49.29:323][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-17.49.29:323][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-17.49.29:323][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-17.49.29:325][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.15-17.49.29:325][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.15-17.49.29:327][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.15-17.49.29:327][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.15-17.49.29:328][ 63]LogInit: FAudioDevice initialized.
[2022.12.15-17.49.29:328][ 63]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.12.15-17.49.29:335][ 63]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-17.49.29:338][ 63]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.15-18.49.29
[2022.12.15-17.49.29:340][ 63]LogWorld: Bringing up level for play took: 0.004950
[2022.12.15-17.49.29:344][ 63]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.15-17.49.29:398][ 63]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.15-17.49.29:400][ 63]PIE: Server logged in
[2022.12.15-17.49.29:401][ 63]PIE: Play in editor total start time 0,304 seconds.
[2022.12.15-17.49.34:427][367]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.15-17.49.39:483][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.49.39:483][697]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-17.49.39:483][697]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.15-17.49.39:484][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.49.39:484][697]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.15-17.49.39:489][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-17.49.39:497][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.49.39:517][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.49.39:517][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-17.49.39:520][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-17.49.39:532][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.15-17.49.39:646][698]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.15-17.49.40:835][745]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-17.49.40:846][745]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.15-17.49.40:847][745]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.15-17.49.40:848][745]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-17.49.40:848][745]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-17.49.40:849][745]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 37 us)
[2022.12.15-17.49.40:849][745]LogWorldPartition: Display: GenerateStreaming took 389 us (total: 1 ms)
[2022.12.15-17.49.40:849][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-17.49.40:849][745]PIE: New page: PIE session: ThirdPersonMap (15 dic. 2022 19:49:40)
[2022.12.15-17.49.40:849][745]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-17.49.40:860][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010699s)
[2022.12.15-17.49.40:860][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010782s)
[2022.12.15-17.49.40:861][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-17.49.40:862][745]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.15-17.49.40:863][745]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-17.49.40:863][745]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-17.49.40:863][745]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-17.49.40:865][745]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.15-17.49.40:865][745]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.11 sec)
[2022.12.15-17.49.40:865][745]LogPlayLevel: PIE: World Init took: (0.004843s)
[2022.12.15-17.49.40:880][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.15-17.49.40:883][745]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.15-17.49.40:884][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-17.49.40:884][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-17.49.40:884][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-17.49.40:884][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-17.49.40:884][745]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-17.49.40:884][745]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-17.49.40:884][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-17.49.40:884][745]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-17.49.40:884][745]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-17.49.40:884][745]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-17.49.40:884][745]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-17.49.40:888][745]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-17.49.40:948][745]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.15-17.49.40:949][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-17.49.40:949][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-17.49.40:949][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-17.49.40:949][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.15-17.49.40:949][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.15-17.49.40:951][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.15-17.49.40:951][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.15-17.49.40:951][745]LogInit: FAudioDevice initialized.
[2022.12.15-17.49.40:951][745]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.12.15-17.49.40:955][745]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-17.49.40:958][745]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.15-18.49.40
[2022.12.15-17.49.40:959][745]LogWorld: Bringing up level for play took: 0.003724
[2022.12.15-17.49.40:963][745]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.15-17.49.40:968][745]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.15-17.49.40:969][745]PIE: Server logged in
[2022.12.15-17.49.40:970][745]PIE: Play in editor total start time 0,124 seconds.
[2022.12.15-17.49.48:559][288]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.15-17.50.03:493][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.50.03:493][434]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-17.50.03:493][434]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.15-17.50.03:494][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.50.03:494][434]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.15-17.50.03:500][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-17.50.03:505][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.50.03:522][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.50.03:523][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.15-17.50.03:525][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.15-17.50.03:539][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.15-17.50.03:792][435]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.15-17.51.11:553][184]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.125165 sec, no shader worker used.
[2022.12.15-17.51.12:059][194]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.51.14:090][228]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.932753 sec (time since issued), 12.563071 sec (combined shader worker time).
[2022.12.15-17.51.14:104][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-17.51.14:208][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-17.51.14:433][228]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-17.51.14:433][228]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_RingB47A78A147407C19167863B265B757BE.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-17.51.14:444][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 339 ms (total: 1.35 sec)
[2022.12.15-17.51.14:506][228]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.063050 sec, no shader worker used.
[2022.12.15-17.51.14:513][228]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-17.51.14:513][228]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-17.51.45:868][876]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.51.46:753][904]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.261585 sec (time since issued), 1.991502 sec (combined shader worker time).
[2022.12.15-17.51.47:873][939]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.51.54:135][135]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.Drag.Drag' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2022.12.15-17.51.54:142][135]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.Drag.Drag' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.UpdateScript
[2022.12.15-17.51.54:745][139]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.51.55:351][160]LogShaderCompilers: Display: ================================================
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Total job queries 224, among them cache hits 29 (12.95%)
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 153 distinct outputs (78.87%)
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: RAM used: 5.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.31%
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Shaders Compiled: 57
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Jobs assigned 58, completed 57 (98.28%)
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Average time worker was idle: 53.81 s
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 1.36 s
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Job life time (pending + execution): average 0.67 s, max 1.42
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.80 s
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Average processing rate: 3.03 jobs/sec
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Total thread time: 11.94 s
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Effective parallelization: 0.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   57 times, average 0.21 sec, max 0.42 sec, min 0.07 sec)
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   57 times, average 0.21 sec, max 0.42 sec, min 0.07 sec)
[2022.12.15-17.51.55:352][160]LogShaderCompilers: Display: ================================================
[2022.12.15-17.51.55:606][167]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.261184 sec (time since issued), 1.969335 sec (combined shader worker time).
[2022.12.15-17.51.56:765][201]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.52.03:693][388]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.002162 sec (time since issued), 12.567090 sec (combined shader worker time).
[2022.12.15-17.52.03:704][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-17.52.03:828][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-17.52.04:052][388]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-17.52.04:053][388]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_RingBAAFCEF8401E6DDC21B02CA28F8FA640.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-17.52.04:062][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 357 ms (total: 1.71 sec)
[2022.12.15-17.52.04:129][388]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.066878 sec, no shader worker used.
[2022.12.15-17.52.04:140][388]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-17.52.04:140][388]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-17.53.59:029][203]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.181187 sec (time since issued), 12.925309 sec (combined shader worker time).
[2022.12.15-17.53.59:040][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-17.53.59:144][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-17.53.59:366][203]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-17.53.59:366][203]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring1F7DFA4D4C482A6D85681FAE43014B74.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-17.53.59:378][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 337 ms (total: 2.04 sec)
[2022.12.15-17.53.59:440][203]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.062202 sec, no shader worker used.
[2022.12.15-17.53.59:447][203]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-17.53.59:447][203]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: ================================================
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Total job queries 230, among them cache hits 29 (12.61%)
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 159 distinct outputs (79.50%)
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: RAM used: 5.18 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.32%
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Shaders Compiled: 63
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Jobs assigned 64, completed 63 (98.44%)
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Average time worker was idle: 55.77 s
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 1.36 s
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Job life time (pending + execution): average 0.67 s, max 1.42
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.03 s
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Average processing rate: 3.00 jobs/sec
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Total thread time: 13.38 s
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Effective parallelization: 0.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   63 times, average 0.21 sec, max 0.42 sec, min 0.07 sec)
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   63 times, average 0.21 sec, max 0.42 sec, min 0.07 sec)
[2022.12.15-17.55.35:297][389]LogShaderCompilers: Display: ================================================
[2022.12.15-17.55.35:450][393]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.857654 sec (time since issued), 1.391789 sec (combined shader worker time).
[2022.12.15-17.55.35:773][402]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.55.36:860][413]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.749897 sec (time since issued), 11.025134 sec (combined shader worker time).
[2022.12.15-17.55.36:875][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-17.55.36:987][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-17.55.37:216][413]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-17.55.37:217][413]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring3F32E243401149EF6213FC8CE0A6E26E.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-17.55.37:224][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 349 ms (total: 2.39 sec)
[2022.12.15-17.55.37:282][413]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.057443 sec, no shader worker used.
[2022.12.15-17.55.37:292][413]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-17.55.37:292][413]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-18.03.30:938][804]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.15-18.03.30:938][804]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.15-18.03.30:938][804]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.15-18.03.30:939][804]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.15-18.03.30:940][804]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.15-18.03.30:940][804]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2022.12.15-18.03.33:776][909]LogCEFBrowser: CEF GPU acceleration enabled
[2022.12.15-18.30.51:030][916]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.511 and deleted 0 files with total size 0 MiB. Scanned 15893 files in 15547 folders with total size 1357 MiB.
[2022.12.15-19.16.43:619][173]LogSlate: Window 'Bridge' being destroyed
[2022.12.15-19.16.43:727][173]LogSlate: Window 'Bridge' being destroyed
[2022.12.15-19.16.43:727][173]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2022.12.15-19.16.43:727][173]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/.
[2022.12.15-19.18.07:964][521]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx)
[2022.12.15-19.18.07:994][521]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx
[2022.12.15-19.18.08:005][521]LogFbx: FBX Scene Loaded Succesfully
[2022.12.15-19.18.09:475][521]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.15-19.18.09:626][521]LogFbx: Display: Triangulating static mesh transform1
[2022.12.15-19.18.09:632][521]LogStaticMesh: Display: Building static mesh M_Disk...
[2022.12.15-19.18.09:637][521]LogStaticMesh: Built static mesh [0.01s] /Game/GameplayVFX/Mesh/M_Disk.M_Disk
[2022.12.15-19.18.09:662][521]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.15-19.18.14:257][751]LogSlate: Window 'Message Log' being destroyed
[2022.12.15-19.18.14:285][751]LogSlate: Window 'Message Log' being destroyed
[2022.12.15-19.18.16:279][851]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/GameplayVFX/Mesh/M_Disk.M_Disk
[2022.12.15-19.18.16:312][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-19.18.16:836][851]LogViewport: Scene viewport resized to 1420x1173, mode Windowed.
[2022.12.15-19.18.19:475][947]LogSlate: Window 'M_Disk' being destroyed
[2022.12.15-19.18.19:484][947]LogSlate: Window 'M_Disk' being destroyed
[2022.12.15-19.18.19:528][947]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
