Log file open, 12/14/22 23:13:46
[2022.12.14-22.33.42:041][413]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.33.42:041][413]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.36.27:429][ 18]AssetReimport: New page: Outstanding source content changes 0:36:27
[2022.12.14-22.36.27:541][ 19]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Noise2.tga)
[2022.12.14-22.36.27:548][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.36.27:915][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_Noise2" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Noise2.uasset" SILENT=true
[2022.12.14-22.36.27:923][ 19]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_Noise2
[2022.12.14-22.36.27:923][ 19]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_Noise25DB27CED482B25C06F9714B92388E36C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Noise2.uasset'
[2022.12.14-22.36.28:117][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 569 ms (total: 20.8 sec)
[2022.12.14-22.36.28:139][ 20]AssetCheck: New page: Asset Save: T_Noise2
[2022.12.14-22.36.28:139][ 20]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_Noise2.T_Noise2
[2022.12.14-22.36.31:129][ 45]AssetReimport: Importing new asset /Game/GameplayVFX/Textures/T_Noise2.
[2022.12.14-22.36.37:361][107]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.36.37:622][107]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_Shrinking_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Shrinking_Ring.uasset" SILENT=true
[2022.12.14-22.36.37:641][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.14-22.36.37:662][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.14-22.36.37:664][107]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_Shrinking_Ring
[2022.12.14-22.36.37:665][107]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_Shrinking_Ring54A514154A9EDE54EF8D24AF35B7A3FE.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Shrinking_Ring.uasset'
[2022.12.14-22.36.37:706][107]LogFileHelpers: InternalPromptForCheckoutAndSave took 343 ms (total: 21.2 sec)
[2022.12.14-22.36.37:711][107]AssetCheck: New page: Asset Save: MI_Shrinking_Ring
[2022.12.14-22.36.37:711][107]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_Shrinking_Ring.MI_Shrinking_Ring
[2022.12.14-22.36.50:928][274]LogViewport: Scene viewport resized to 1071x676, mode Windowed.
[2022.12.14-22.36.53:068][303]LogViewport: Scene viewport resized to 1571x1135, mode Windowed.
[2022.12.14-22.38.26:349][553]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.38.26:349][553]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.38.26:349][553]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.38.26:349][553]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: ================================================
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Total job queries 750, among them cache hits 354 (47.20%)
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Tracking 384 distinct input hashes that result in 247 distinct outputs (64.32%)
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: RAM used: 22.37 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.37%
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Shaders Compiled: 257
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Jobs assigned 257, completed 257 (100.00%)
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Average time worker was idle: 10.83 s
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 4.25 s
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Job execution time: average 2.28 s, max 13.23 s
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Job life time (pending + execution): average 2.62 s, max 14.21
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 69.18 s
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Jobs were issued in 210 batches (only local compilation was used), average 1.22 jobs/batch
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Average processing rate: 3.72 jobs/sec
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Total thread time: 224.59 s
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Total thread preprocess time: 15.67 s
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Percentage time preprocessing: 6.98%
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Effective parallelization: 3.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.28 sec, max 1.29 sec, min 1.27 sec)
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.23 sec, max 1.26 sec, min 1.20 sec)
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.21 sec, max 1.24 sec, min 1.19 sec)
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.19% of total time (compiled   40 times, average 1.13 sec, max 2.00 sec, min 0.44 sec)
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.89% of total time (compiled   34 times, average 1.05 sec, max 1.63 sec, min 0.47 sec)
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.16% of total time (compiled   19 times, average 0.96 sec, max 1.37 sec, min 0.41 sec)
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.26% of total time (compiled   15 times, average 1.09 sec, max 1.62 sec, min 0.40 sec)
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.57% of total time (compiled   19 times, average 0.66 sec, max 0.84 sec, min 0.31 sec)
[2022.12.14-22.38.26:395][553]LogShaderCompilers: Display: ================================================
[2022.12.14-22.38.26:481][555]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.38.26:481][555]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-22.38.26:481][555]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.38.26:481][555]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.38.26:481][555]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.38.26:481][555]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.38.29:559][595]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.38.29:559][595]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.38.29:559][595]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.38.29:559][595]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.38.29:677][598]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.38.29:677][598]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-22.38.29:677][598]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.38.29:677][598]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.38.29:677][598]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.38.29:677][598]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.38.31:543][621]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.38.31:543][621]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.38.31:543][621]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.38.31:543][621]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.38.31:636][623]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.38.31:636][623]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-22.38.31:636][623]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.38.31:636][623]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.38.31:636][623]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.38.31:636][623]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.38.35:962][693]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.38.35:962][693]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.38.35:962][693]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.38.35:962][693]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.38.38:093][724]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-22.38.38:093][724]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.38.38:093][724]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.38.38:093][724]MaterialEditorStats: Shader Count: 2
[2022.12.14-22.38.38:363][727]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.38.38:364][727]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.38.38:364][727]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.38.38:364][727]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.38.38:364][727]MaterialEditorStats: Shader Count: 3
[2022.12.14-22.38.38:427][728]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.38.38:428][728]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-22.38.38:428][728]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.38.38:428][728]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.38.38:428][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.38.38:428][728]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.38.45:659][809]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.38.45:659][809]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.38.45:659][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.38.45:659][809]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.38.48:644][850]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-22.38.48:644][850]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.38.48:644][850]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.38.48:644][850]MaterialEditorStats: Shader Count: 2
[2022.12.14-22.38.48:977][855]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.38.48:977][855]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-22.38.48:977][855]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.38.48:977][855]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.38.48:977][855]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.38.48:977][855]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.38.52:590][907]LogMaterialEditor: Saving and Compiling material M_Ring
[2022.12.14-22.38.53:293][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.14-22.38.54:144][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.14-22.38.54:185][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.38.56:346][907]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.14-22.38.58:821][907]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000041s (2.475613s overbudget)
[2022.12.14-22.38.58:845][907]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset" SILENT=true
[2022.12.14-22.38.58:851][907]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Ring
[2022.12.14-22.38.58:852][907]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_RingB890C1A741223FB0B3BF4BB3AF813735.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset'
[2022.12.14-22.38.58:881][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.69 sec (total: 25.8 sec)
[2022.12.14-22.38.58:888][907]AssetCheck: New page: Asset Save: M_Ring
[2022.12.14-22.38.58:888][907]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Ring.M_Ring
[2022.12.14-22.40.58:359][485]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.807011 sec (time since issued), 3.015125 sec (combined shader worker time).
[2022.12.14-22.40.58:371][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.40.58:462][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.14-22.40.58:535][485]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.14-22.40.58:535][485]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring2D04C8B64211CC53F235C9BD57AD0F1A.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.14-22.40.58:553][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 26.0 sec)
[2022.12.14-22.40.58:662][485]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.109683 sec, no shader worker used.
[2022.12.14-22.40.58:676][485]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.14-22.40.58:676][485]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.14-22.48.22:657][689]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.107509 sec, no shader worker used.
[2022.12.14-22.48.22:670][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.48.22:766][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.14-22.48.22:839][689]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.14-22.48.22:839][689]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_RingD9E7D1EE436153D872C06EA004D43D32.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.14-22.48.22:852][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 26.2 sec)
[2022.12.14-22.48.22:967][689]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.114845 sec, no shader worker used.
[2022.12.14-22.48.22:987][689]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.14-22.48.22:987][689]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.14-22.48.32:295][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.48.32:401][134]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_Shrinking_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Shrinking_Ring.uasset" SILENT=true
[2022.12.14-22.48.32:420][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.14-22.48.32:442][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.14-22.48.32:445][134]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_Shrinking_Ring
[2022.12.14-22.48.32:445][134]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_Shrinking_Ring19857D37414E099A85D074BE185E2EA2.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Shrinking_Ring.uasset'
[2022.12.14-22.48.32:456][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 26.4 sec)
[2022.12.14-22.48.32:461][134]AssetCheck: New page: Asset Save: MI_Shrinking_Ring
[2022.12.14-22.48.32:461][134]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_Shrinking_Ring.MI_Shrinking_Ring
[2022.12.14-22.49.16:011][415]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.49.16:011][415]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.49.16:011][415]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.49.16:011][415]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: ================================================
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Total job queries 928, among them cache hits 471 (50.75%)
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Tracking 445 distinct input hashes that result in 278 distinct outputs (62.47%)
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: RAM used: 31.04 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.89%
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Shaders Compiled: 312
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Jobs assigned 312, completed 312 (100.00%)
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Average time worker was idle: 33.22 s
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Time job spent in pending queue: average 0.41 s, longest 4.25 s
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Job execution time: average 2.12 s, max 13.23 s
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Job life time (pending + execution): average 2.53 s, max 14.21
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 82.49 s
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Jobs were issued in 265 batches (only local compilation was used), average 1.18 jobs/batch
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Average processing rate: 3.78 jobs/sec
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Total thread time: 287.62 s
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Total thread preprocess time: 20.44 s
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Percentage time preprocessing: 7.11%
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Effective parallelization: 3.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.28 sec, max 1.29 sec, min 1.27 sec)
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.23 sec, max 1.26 sec, min 1.20 sec)
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   51 times, average 1.22 sec, max 2.05 sec, min 0.44 sec)
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.21 sec, max 1.24 sec, min 1.19 sec)
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.71% of total time (compiled   51 times, average 1.22 sec, max 2.05 sec, min 0.44 sec)
[2022.12.14-22.49.16:061][415]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.19% of total time (compiled   42 times, average 1.11 sec, max 1.92 sec, min 0.47 sec)
[2022.12.14-22.49.16:062][415]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.93% of total time (compiled   20 times, average 1.14 sec, max 1.75 sec, min 0.40 sec)
[2022.12.14-22.49.16:062][415]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.59% of total time (compiled   22 times, average 0.99 sec, max 1.37 sec, min 0.41 sec)
[2022.12.14-22.49.16:062][415]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.19% of total time (compiled   14 times, average 1.07 sec, max 1.42 sec, min 0.70 sec)
[2022.12.14-22.49.16:062][415]LogShaderCompilers: Display: ================================================
[2022.12.14-22.49.16:139][417]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.49.16:139][417]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-22.49.16:139][417]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.49.16:139][417]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.49.16:139][417]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.49.16:139][417]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.49.27:902][  4]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.49.27:903][  4]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.49.27:903][  4]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.49.27:903][  4]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.49.28:041][  6]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.49.28:041][  6]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-22.49.28:041][  6]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.49.28:042][  6]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.49.28:042][  6]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.49.28:042][  6]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.49.29:990][ 95]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.49.29:990][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.49.29:990][ 95]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.49.29:990][ 95]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.49.30:091][ 98]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.49.30:091][ 98]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-22.49.30:091][ 98]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.49.30:091][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.49.30:091][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.49.30:091][ 98]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.49.44:657][754]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.49.44:658][754]MaterialEditorStats: Base pass vertex shader: 295 instructions
[2022.12.14-22.49.44:658][754]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.49.44:658][754]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.49.44:658][754]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.49.44:658][754]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.49.45:343][777]LogEditorTransaction: Undo Break Pin Links
