Log file open, 12/24/22 19:37:39
[2022.12.24-19.02.49:090][179]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.772534 sec (time since issued), 2.833322 sec (combined shader worker time).
[2022.12.24-19.02.49:104][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.02.49:209][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.24-19.02.49:265][179]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.24-19.02.49:265][179]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphere82CB4F7E474DF9D14433F8B49B038F8A.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.24-19.02.49:277][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 7.96 sec)
[2022.12.24-19.02.49:407][179]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.130357 sec, no shader worker used.
[2022.12.24-19.02.49:426][179]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.24-19.02.49:426][179]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.24-19.02.50:027][193]49901_NS_Silver_MessageLog: System successfully compiled.
[2022.12.24-19.02.50:027][193]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-19.03.05:505][686]LogViewport: Scene viewport resized to 825x562, mode Windowed.
[2022.12.24-19.03.05:937][688]LogViewport: Scene viewport resized to 383x204, mode Windowed.
[2022.12.24-19.10.33:092][486]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/Modules/Update/Size/ScaleSpriteSize.ScaleSpriteSize
[2022.12.24-19.10.33:198][486]MaterialEditorStats: LastOpCount: 0
[2022.12.24-19.10.33:255][486]CF90975D4AFB784C358030A426E13BB0_ScaleSpriteSize_MessageLog: Script compile status unknown.
[2022.12.24-19.10.43:496][728]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.024471 sec, no shader worker used.
[2022.12.24-19.10.43:539][729]37925_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.24-19.10.45:572][773]37925_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.24-19.10.45:917][779]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.033714 sec, no shader worker used.
[2022.12.24-19.10.46:695][796]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/Modules/Update/Lifetime/ParticleState.ParticleState
[2022.12.24-19.10.46:777][796]MaterialEditorStats: LastOpCount: 0
[2022.12.24-19.10.47:573][812]37925_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.24-19.10.47:573][812]6F6D7C284B6EB6CBE6A0F69AC605F0CA_ParticleState_MessageLog: Script compile status unknown.
[2022.12.24-19.14.38:193][257]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.24-19.14.38:464][257]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.058417 sec, no shader worker used.
[2022.12.24-19.14.38:892][257]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.054461 sec, no shader worker used.
[2022.12.24-19.14.39:371][257]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.107060 sec, no shader worker used.
[2022.12.24-19.14.39:385][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.14.39:481][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.24-19.14.39:533][257]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.24-19.14.39:534][257]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphereF00C50EC4AAC4B179013EF8941D78579.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.24-19.14.39:545][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 8.12 sec)
[2022.12.24-19.14.39:667][257]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.122590 sec, no shader worker used.
[2022.12.24-19.14.39:699][257]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.24-19.14.39:699][257]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.24-19.14.40:481][271]49901_NS_Silver_MessageLog: System successfully compiled.
[2022.12.24-19.14.40:482][271]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-19.14.42:606][323]LogMaterialEditor: Saving and Compiling material M_AscendingParticle
[2022.12.24-19.14.42:611][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.14.42:710][323]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_AscendingParticle
[2022.12.24-19.14.42:711][323]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_AscendingParticle34EFB72E49BB236D4460FCB986952E8C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_AscendingParticle.uasset'
[2022.12.24-19.14.42:722][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 8.23 sec)
[2022.12.24-19.14.42:730][323]AssetCheck: New page: Asset Save: M_AscendingParticle
[2022.12.24-19.14.42:731][323]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_AscendingParticle.M_AscendingParticle
[2022.12.24-19.14.44:553][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.24-19.14.47:414][366]LogSlate: Window 'Save Content' being destroyed
[2022.12.24-19.14.47:424][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.14.47:565][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.24-19.14.47:593][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.24-19.14.47:596][366]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverAscendingParticle
[2022.12.24-19.14.47:596][366]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverAscendingParticle7E8AA56940D8E88CA12BFD85715722E8.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverAscendingParticle.uasset'
[2022.12.24-19.14.47:598][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Gold" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset" SILENT=true
[2022.12.24-19.14.48:018][366]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Gold
[2022.12.24-19.14.48:019][366]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_GoldBB09495C4D16DCB2EA950D8319D87814.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset'
[2022.12.24-19.14.48:021][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.24-19.14.48:423][366]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.24-19.14.48:424][366]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_SilverF1BB24BD4897E7EFED7F95B33A12F5DD.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.24-19.14.48:435][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.01 sec (total: 9.24 sec)
[2022.12.24-19.14.48:446][366]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-19.14.48:446][366]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.24-19.14.48:446][366]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.24-19.14.48:446][366]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverAscendingParticle.MI_SilverAscendingParticle
[2022.12.24-19.14.49:416][389]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.24-19.14.49:416][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-19.14.52:615][463]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.24-19.14.52:615][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-19.14.53:357][479]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.24-19.14.53:358][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-19.15.31:269][351]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.24-19.15.31:518][351]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.038571 sec, no shader worker used.
[2022.12.24-19.15.31:945][351]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.037211 sec, no shader worker used.
[2022.12.24-19.15.32:438][351]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.109157 sec, no shader worker used.
[2022.12.24-19.15.32:451][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.15.32:560][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.24-19.15.32:610][351]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.24-19.15.32:610][351]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphere6502C0384028BCD58C1578AD47DA7048.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.24-19.15.32:622][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 9.41 sec)
[2022.12.24-19.15.32:750][351]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.128298 sec, no shader worker used.
[2022.12.24-19.15.32:773][351]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.24-19.15.32:773][351]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.24-19.15.33:556][365]49901_NS_Silver_MessageLog: System successfully compiled.
[2022.12.24-19.15.33:556][365]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-19.19.18:658][163]LogEditorTransaction: Undo Drag Tangents
[2022.12.24-19.19.20:754][169]37925_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.24-19.19.22:793][213]49901_NS_Silver_MessageLog: System successfully compiled.
[2022.12.24-19.19.22:794][213]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: ================================================
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Total job queries 681, among them cache hits 334 (49.05%)
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Tracking 346 distinct input hashes that result in 249 distinct outputs (71.97%)
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: RAM used: 40.03 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.44%
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Shaders Compiled: 163
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Jobs assigned 164, completed 163 (99.39%)
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Average time worker was idle: 85.31 s
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 2.61 s
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Job execution time: average 1.38 s, max 2.85 s
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 3.36
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 61.99 s
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Jobs were issued in 164 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Average processing rate: 2.63 jobs/sec
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Total thread time: 170.13 s
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Total thread preprocess time: 9.30 s
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Effective parallelization: 2.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.89 sec, max 2.06 sec, min 1.72 sec)
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   43 times, average 1.63 sec, max 2.09 sec, min 0.98 sec)
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 1.48 sec, max 2.13 sec, min 1.29 sec)
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   29 times, average 1.35 sec, max 2.02 sec, min 0.88 sec)
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.18 sec, max 1.88 sec, min 0.80 sec)
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.09% of total time (compiled   43 times, average 1.63 sec, max 2.09 sec, min 0.98 sec)
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.06% of total time (compiled   29 times, average 1.35 sec, max 2.02 sec, min 0.88 sec)
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 11.33% of total time (compiled   13 times, average 1.48 sec, max 2.13 sec, min 1.29 sec)
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.39% of total time (compiled    8 times, average 1.15 sec, max 1.77 sec, min 0.73 sec)
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display:                                               FNiagaraShader - 4.83% of total time (compiled   45 times, average 0.18 sec, max 0.49 sec, min 0.09 sec)
[2022.12.24-19.20.31:950][693]LogShaderCompilers: Display: ================================================
[2022.12.24-19.20.32:402][693]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 1.286111 sec (time since issued), 14.092201 sec (combined shader worker time).
[2022.12.24-19.20.32:419][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.20.32:522][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Gold" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset" SILENT=true
[2022.12.24-19.20.32:930][693]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Gold
[2022.12.24-19.20.32:931][693]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Gold5386C9BF4E69983AC9473A9FAF395D6F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset'
[2022.12.24-19.20.32:944][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 525 ms (total: 9.94 sec)
[2022.12.24-19.20.33:021][693]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.076766 sec, no shader worker used.
[2022.12.24-19.20.33:032][693]AssetCheck: New page: Asset Save: NS_Gold
[2022.12.24-19.20.33:032][693]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.24-19.20.43:482][921]LogEditorTransaction: Undo Drag Tangents
[2022.12.24-19.20.45:494][927]37925_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.24-19.20.47:532][969]49901_NS_Silver_MessageLog: System successfully compiled.
[2022.12.24-19.20.47:532][969]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-19.20.50:669][ 33]LogEditorTransaction: Undo Drag Tangents
[2022.12.24-19.20.52:714][ 39]37925_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.24-19.20.54:735][ 81]49901_NS_Silver_MessageLog: System successfully compiled.
[2022.12.24-19.20.54:736][ 81]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-19.22.15:959][854]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.105222 sec, no shader worker used.
[2022.12.24-19.22.15:963][854]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.22.16:056][854]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Gold" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset" SILENT=true
[2022.12.24-19.22.16:470][854]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Gold
[2022.12.24-19.22.16:471][854]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Gold360C02E44CF1C5569603C7A02FB0644D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset'
[2022.12.24-19.22.16:483][854]LogFileHelpers: InternalPromptForCheckoutAndSave took 520 ms (total: 10.4 sec)
[2022.12.24-19.22.16:560][854]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.076386 sec, no shader worker used.
[2022.12.24-19.22.16:569][854]AssetCheck: New page: Asset Save: NS_Gold
[2022.12.24-19.22.16:569][854]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.24-19.22.28:202][100]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.039853 sec, no shader worker used.
[2022.12.24-19.22.28:231][101]37925_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.24-19.22.30:262][147]37925_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.24-19.22.31:669][181]Cmd: TRANSACTION UNDO
[2022.12.24-19.22.31:669][181]LogEditorTransaction: Undo Delete modules
[2022.12.24-19.22.31:796][181]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.019523 sec, no shader worker used.
[2022.12.24-19.22.33:731][187]37925_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.24-19.22.35:772][231]49901_NS_Silver_MessageLog: System successfully compiled.
[2022.12.24-19.22.35:772][231]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-19.22.43:420][404]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.24-19.22.44:196][404]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.041013 sec, no shader worker used.
[2022.12.24-19.22.44:688][404]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.121634 sec, no shader worker used.
[2022.12.24-19.22.44:701][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.22.44:803][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.24-19.22.44:852][404]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.24-19.22.44:853][404]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphere1F20F14D4A0FF934560B7EBF2477AF74.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.24-19.22.44:865][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 10.6 sec)
[2022.12.24-19.22.44:991][404]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.126931 sec, no shader worker used.
[2022.12.24-19.22.45:016][404]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.24-19.22.45:016][404]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.24-19.22.45:178][405]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 1.524881 sec (time since issued), 2.840892 sec (combined shader worker time).
[2022.12.24-19.22.45:488][407]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.24-19.22.45:763][407]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.264 s
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: 
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: Ensure condition failed: Item != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\CurveEditor\Private\Tree\SCurveEditorTreePin.cpp] [Line: 111] 
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: Can't find curve editor item. Acting like it's not pinned.
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: Stack: 
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff82aff2cf1 UnrealEditor-CurveEditor.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff82afe6484 UnrealEditor-CurveEditor.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff82afc5dc7 UnrealEditor-CurveEditor.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff80beacc02 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff80beacff9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bead1e9 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff80be6ee07 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb3f29 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:763][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
[2022.12.24-19.22.45:764][407]LogOutputDevice: Error: [Callstack] 0x00007ff80bcb4013 UnrealEditor-SlateCore.dll!UnknownFunction []
